[[-1.03473981e-01, -2.12383870e-03, -4.52000022e-01],
 [ 4.48166026e-03, -1.98134671e-02, -4.52000022e-01],
 [-2.28378290e-01, -1.42166730e-01, -4.52000022e-01],
 [ 1.55550627e-01,  6.47797729e-02, -2.37000018e-01],
 [-2.55275088e-01,  9.66924692e-03, -4.52000022e-01],
 [ 4.12545554e-01,  2.90632868e-01, -1.34900010e+00],
 [-2.67433915e-01, -7.73047596e-02, -4.52000022e-01],
 [-1.97428550e-01,  6.27381322e-02, -4.52000022e-01],
 [-4.52589937e-02, -2.20246707e-02, -4.52000022e-01],
 [-1.52477737e-01,  4.65226395e-02, -4.52000022e-01],
 [-1.30370779e-01, -2.42358742e-02, -4.52000022e-01],
 [-1.51372389e-01, -8.02038151e-03, -4.52000022e-01],
 [-2.16219463e-01, -1.83393314e-02, -4.52000022e-01],
 [ 1.49561695e-01,  8.17845158e-02, -2.37000018e-01],
 [-1.66478810e-01,  9.18523124e-02, -4.52000022e-01],
 [-3.09437133e-01,  4.06260967e-02, -4.52000022e-01],
 [-1.57267577e-01, -1.04207736e-01, -4.52000022e-01],
 [-1.60215172e-01,  1.26175183e-02, -4.52000022e-01],
 [-1.70531752e-01, -6.62487418e-02, -4.52000022e-01],
 [-1.43092534e-02, -1.90763993e-02, -4.52000022e-01],
 [-1.08263822e-01, -2.12383870e-03, -4.52000022e-01],
 [-2.71486857e-01,  2.07252647e-02, -4.52000022e-01],
 [-2.64486320e-01, -7.03026150e-02, -4.52000022e-01],
 [-1.05316228e-01,  4.28373002e-02, -4.52000022e-01],
 [-1.13422112e-01, -1.31798565e-02, -4.52000022e-01],
 [-3.14226974e-01,  6.86346750e-02, -4.52000022e-01],
 [-2.35378826e-01, -8.43069041e-02, -4.52000022e-01],
 [-2.81434987e-01, -1.06050406e-01, -4.52000022e-01],
 [-1.02052930e-02,  1.26775431e-01, -3.70000005e-01],
 [-1.30370779e-01,  1.48287219e-02, -4.52000022e-01],
 [ 4.95128351e-02,  1.46686047e-01, -3.70000005e-01],
 [ 1.66377040e-02,  1.02943028e-01, -3.70000005e-01],
 [-1.21159547e-01,  5.97898608e-02, -4.52000022e-01],
 [-2.26536044e-01, -1.13371868e-02, -4.52000022e-01],
 [-2.30220536e-01,  5.09450466e-02, -4.52000022e-01],
 [-2.57485784e-01,  3.06756807e-02, -4.52000022e-01],
 [-1.26317837e-01, -9.53629219e-02, -4.52000022e-01],
 [-1.04210880e-01,  9.18523124e-02, -4.52000022e-01],
 [ 5.07192620e-02,  1.45781019e-01, -3.70000005e-01],
 [-4.15745008e-02, -7.28331366e-03, -4.52000022e-01],
 [-2.56380436e-01, -1.63173164e-01, -4.52000022e-01],
 [-7.30431485e-02,  1.03868250e-01, -3.69000018e-01],
 [-1.65199492e-02,  9.07467106e-02, -4.52000022e-01],
 [-2.95436060e-01,  8.26389642e-02, -4.52000022e-01],
 [-1.09369170e-01, -1.24477102e-01, -4.52000022e-01],
 [-3.42055150e-02, -7.28331366e-03, -4.52000022e-01],
 [-1.08263822e-01, -5.33500544e-02, -4.52000022e-01],
 [ 1.27168168e-02,  1.48496103e-01, -3.70000005e-01],
 [-1.56530679e-01, -1.44377934e-01, -4.52000022e-01],
 [-2.24151378e-02, -2.71841457e-02, -4.52000022e-01],
 [-2.82540335e-01, -4.41367062e-02, -4.52000022e-01],
 [-4.04691529e-02,  8.77984392e-02, -4.52000022e-01],
 [-1.78242425e-01,  1.04886971e-01, -4.51000035e-01],
 [-4.74696894e-02,  9.07467106e-02, -4.52000022e-01],
 [ 1.45504677e-01,  9.16395372e-02, -2.37000018e-01],
 [-4.52589937e-02,  6.38437340e-02, -4.52000022e-01],
 [-2.64486320e-01,  6.16325305e-02, -4.52000022e-01],
 [-2.48274552e-01, -2.81169072e-04, -4.52000022e-01],
 [-2.77382045e-01,  1.07748487e-02, -4.52000022e-01],
 [-1.19317301e-01, -1.27425373e-01, -4.52000022e-01],
 [-2.01481492e-01, -1.14158152e-01, -4.52000022e-01],
 [-1.82322129e-01,  7.67424214e-02, -4.52000022e-01],
 [-2.83103264e-02,  4.35743681e-02, -4.52000022e-01],
 [-2.31325884e-01, -1.05313338e-01, -4.52000022e-01],
 [-7.25242410e-02, -1.59119291e-01, -4.52000022e-01],
 [-1.69426404e-01,  7.56368196e-02, -4.52000022e-01],
 [-3.00225901e-01,  4.28373002e-02, -4.52000022e-01],
 [ 1.95014080e-02,  1.06855822e-01, -4.50000018e-01],
 [-7.03135453e-02, -2.20246707e-02, -4.52000022e-01],
 [-2.40537116e-01, -1.06050406e-01, -4.52000022e-01],
 [-2.31325884e-01, -3.52918920e-02, -4.52000022e-01],
 [-2.62275624e-01, -1.40324061e-01, -4.52000022e-01],
 [-1.22264895e-01, -5.22444526e-02, -4.52000022e-01],
 [-2.92488466e-01, -1.14158152e-01, -4.52000022e-01],
 [-3.15442643e-01, -1.00477478e+00, -2.82800007e+00],
 [-2.13271869e-01, -1.02365067e-01, -4.52000022e-01],
 [-3.23632686e-02, -3.30806885e-02, -4.52000022e-01],
 [-7.12608888e-02,  1.00842067e-01, -4.51000035e-01],
 [-1.28528533e-01, -1.35164586e-01, -4.52000022e-01],
 [-1.62374271e-02,  1.39747499e-01, -3.70000005e-01],
 [ 2.46218874e-03,  1.05658112e-01, -3.70000005e-01],
 [-3.85563235e-02,  1.16820124e-01, -3.70000005e-01],
 [-2.74434451e-01,  3.69407574e-02, -4.52000022e-01],
 [-3.04278843e-01,  3.17812825e-02, -4.52000022e-01],
 [-6.53993205e-02,  1.43669287e-01, -3.70000005e-01],
 [ 2.54832697e-02,  3.17812825e-02, -4.52000022e-01],
 [-1.82322129e-01, -1.49168875e-01, -4.52000022e-01],
 [-2.60433378e-01, -1.41429663e-01, -4.52000022e-01],
 [-2.97278307e-01, -9.94167951e-02, -4.52000022e-01],
 [-2.71486857e-01,  1.03645398e-01, -4.52000022e-01],
 [-1.25580939e-01, -1.52117146e-01, -4.52000022e-01],
 [-1.67584157e-01,  3.17812825e-02, -4.52000022e-01],
 [-1.13616591e-02,  6.05269287e-02, -4.52000022e-01],
 [ 6.52548497e-04,  9.41944245e-02, -3.70000005e-01],
 [-1.09369170e-01,  8.77984392e-02, -4.52000022e-01],
 [-2.13097899e-02, -1.90763993e-02, -4.52000022e-01],
 [-1.52477737e-01,  1.26175183e-02, -4.52000022e-01],
 [ 2.63941382e-03,  1.55657897e-02, -4.52000022e-01],
 [-3.14226974e-01, -6.21948686e-02, -4.52000022e-01],
 [-4.82065880e-02,  5.57359876e-02, -4.52000022e-01],
 [-2.24325348e-01,  9.29579141e-02, -4.52000022e-01],
 [-2.62275624e-01, -1.37375789e-01, -4.52000022e-01],
 [-1.38476664e-01, -3.93457652e-02, -4.52000022e-01],
 [-8.43146182e-02, -1.61281279e-02, -4.52000022e-01],
 [-1.53583084e-01, -3.71345616e-02, -4.52000022e-01],
 [-1.60595986e-01,  1.04886971e-01, -4.51000035e-01],
 [-1.91164912e-01,  4.87338431e-02, -4.52000022e-01],
 [-2.12534971e-01, -5.62983258e-02, -4.52000022e-01],
 [ 2.91677626e-02,  2.88330111e-02, -4.52000022e-01],
 [-1.91164912e-01, -2.20246707e-02, -4.52000022e-01],
 [-9.49835232e-03,  1.01577504e-01, -4.51000035e-01],
 [-6.95766467e-02, -6.10892668e-02, -4.52000022e-01],
 [-1.93375608e-01, -5.33500544e-02, -4.52000022e-01],
 [-2.63380972e-01, -2.12876028e-02, -4.52000022e-01],
 [-2.85487930e-01, -1.59119291e-01, -4.52000022e-01],
 [-4.64022108e-02,  4.87963604e-02, -1.68000013e-01],
 [-3.07594887e-01, -1.35164586e-01, -4.52000022e-01],
 [-2.79592741e-01,  4.17316985e-02, -4.52000022e-01],
 [-4.56123702e-02,  1.09549913e-02, -1.86000004e-01],
 [-2.96541408e-01,  2.36735361e-02, -4.52000022e-01],
 [-3.73498967e-02,  1.43669287e-01, -3.70000005e-01],
 [-2.63380972e-01, -1.64278766e-01, -4.52000022e-01],
 [-6.02720064e-02,  1.46686047e-01, -3.70000005e-01],
 [-1.16369706e-01,  7.26885482e-02, -4.52000022e-01],
 [-7.91563282e-02, -1.72337297e-02, -4.52000022e-01],
 [-3.03173495e-01,  1.07748487e-02, -4.52000022e-01],
 [-1.47319447e-01, -1.23371500e-01, -4.52000022e-01],
 [-7.03135453e-02,  4.76282413e-02, -4.52000022e-01],
 [ 1.55736862e-03,  1.47591075e-01, -3.70000005e-01],
 [-2.61170277e-01, -9.42573201e-02, -4.52000022e-01],
 [-1.47319447e-01,  6.27381322e-02, -4.52000022e-01],
 [-2.89172423e-01, -1.31798565e-02, -4.52000022e-01],
 [-1.41424258e-01, -1.02365067e-01, -4.52000022e-01],
 [ 5.47825582e-03,  1.02943028e-01, -3.70000005e-01],
 [-2.77382045e-01, -9.83111933e-02, -4.52000022e-01],
 [-9.75787926e-02, -3.23436206e-02, -4.52000022e-01],
 [-3.15369961e-01, -5.72769294e-02, -4.51000035e-01],
 [-2.94156743e-02, -6.33004704e-02, -4.52000022e-01],
 [-8.41406483e-03,  6.67920054e-02, -4.52000022e-01],
 [-1.12316764e-01,  9.48005838e-02, -4.52000022e-01],
 [ 4.48166026e-03,  7.37941500e-02, -4.52000022e-01],
 [ 8.53460244e-03,  8.96411088e-02, -4.52000022e-01],
 [-2.25430696e-01, -2.42358742e-02, -4.52000022e-01],
 [-2.85487930e-01, -1.67964105e-01, -4.52000022e-01],
 [-2.42379363e-01, -1.08261609e-01, -4.52000022e-01],
 [-2.73329103e-01, -1.35164586e-01, -4.52000022e-01],
 [-7.43664874e-02, -1.52117146e-01, -4.52000022e-01],
 [-2.30220536e-01, -8.43069041e-02, -4.52000022e-01],
 [-4.45884576e-02,  1.20741912e-01, -3.70000005e-01],
 [-1.96323202e-01, -1.38481391e-01, -4.52000022e-01],
 [-1.06421576e-01, -4.52423080e-02, -4.52000022e-01],
 [-2.90277770e-01,  7.56368196e-02, -4.52000022e-01],
 [-8.13738111e-02,  1.07956531e-01, -4.50000018e-01],
 [-1.40318910e-01, -8.61495738e-02, -4.52000022e-01],
 [-1.46214099e-01,  1.56150056e-03, -4.52000022e-01],
 [-2.64920552e-02,  1.14708392e-01, -3.70000005e-01],
 [ 3.75157733e-01,  2.88433079e-01, -1.34900010e+00],
 [-1.89322665e-01, -8.24642345e-02, -4.52000022e-01],
 [-2.42379363e-01, -9.72055916e-02, -4.52000022e-01],
 [-3.86269065e-02,  6.67920054e-02, -4.52000022e-01],
 [-1.62425867e-01, -4.92961812e-02, -4.52000022e-01],
 [-1.91164912e-01, -1.38481391e-01, -4.52000022e-01],
 [-6.14707623e-02, -2.01820011e-02, -4.52000022e-01],
 [-2.36484174e-01, -1.13421084e-01, -4.52000022e-01],
 [-8.13670239e-02, -1.01259465e-01, -4.52000022e-01],
 [ 2.65886176e-02, -1.31798565e-02, -4.52000022e-01],
 [-3.07594887e-01, -2.12876028e-02, -4.52000022e-01],
 [-1.35160620e-01, -1.58382223e-01, -4.52000022e-01],
 [-2.79592741e-01, -1.55433952e-01, -4.52000022e-01],
 [-2.17324811e-01, -7.61991578e-02, -4.52000022e-01],
 [-8.43146182e-02,  5.16821145e-02, -4.52000022e-01],
 [-3.06489539e-01, -2.53414760e-02, -4.52000022e-01],
 [-1.30370779e-01, -2.71841457e-02, -4.52000022e-01],
 [-2.20272406e-01, -6.84599453e-02, -4.52000022e-01],
 [-2.04429086e-01, -6.40375382e-02, -4.52000022e-01],
 [-2.22483101e-01,  5.68415894e-02, -4.52000022e-01],
 [ 4.39593909e-01,  1.82939954e-01, -1.31800008e+00],
 [-5.63124723e-02, -3.71345616e-02, -4.52000022e-01],
 [-2.42379363e-01, -4.52423080e-02, -4.52000022e-01],
 [-8.13670239e-02, -3.23436206e-02, -4.52000022e-01],
 [-2.68539262e-01, -1.57276621e-01, -4.52000022e-01],
 [-2.26536044e-01, -1.05313338e-01, -4.52000022e-01],
 [ 4.48166026e-03,  5.46303859e-02, -4.52000022e-01],
 [-1.39582011e-01, -3.93457652e-02, -4.52000022e-01],
 [-2.36484174e-01, -7.50935560e-02, -4.52000022e-01],
 [-1.54319983e-01, -1.57276621e-01, -4.52000022e-01],
 [-3.16472864e-01, -1.34130116e-01, -4.51000035e-01],
 [ 9.63995030e-03, -1.61281279e-02, -4.52000022e-01],
 [-3.08180484e-04,  2.66710233e-03, -4.52000022e-01],
 [-2.12534971e-01, -3.52918920e-02, -4.52000022e-01],
 [-1.67584157e-01, -2.42358742e-02, -4.52000022e-01],
 [-1.91164912e-01,  9.07467106e-02, -4.52000022e-01],
 [-4.54236713e-02,  6.52928335e-04, -1.89000010e-01],
 [-4.93119358e-02,  8.93217907e-03, -4.52000022e-01],
 [-1.41424258e-01, -9.31517184e-02, -4.52000022e-01],
 [-3.06221630e-01, -9.30989723e-01, -2.82800007e+00],
 [-2.01597425e-02,  1.02680660e-01, -4.51000035e-01],
 [-6.83185121e-02,  3.66319140e-02, -2.04000011e-01],
 [-2.70381509e-01, -1.46220604e-01, -4.52000022e-01],
 [-1.74438540e-02,  1.41557555e-01, -3.70000005e-01],
 [-2.94330713e-01,  9.18523124e-02, -4.52000022e-01],
 [ 1.25875446e-02,  5.98390767e-03, -4.52000022e-01],
 [-6.34199433e-02,  1.27589114e-02, -1.88000008e-01],
 [-2.84382582e-01, -9.42573201e-02, -4.52000022e-01],
 [-1.32213601e-02,  1.36730739e-01, -3.70000005e-01],
 [-2.46258335e-02,  8.07962946e-02, -4.52000022e-01],
 [ 7.76078616e-02, -2.72052655e-02, -1.74000010e-01],
 [-3.75215586e-02,  1.48287219e-02, -4.52000022e-01],
 [ 1.87489510e-02,  1.38842471e-01, -3.70000005e-01],
 [-1.96323202e-01, -4.81905794e-02, -4.52000022e-01],
 [-3.27658853e-01, -9.47292424e-01, -2.63000011e+00],
 [-2.46432305e-01,  1.08436339e-01, -4.52000022e-01],
 [ 2.35746583e-02,  1.20741912e-01, -3.70000005e-01],
 [-2.86224828e-01, -2.31302725e-02, -4.52000022e-01],
 [-1.70531752e-01,  3.36239521e-02, -4.52000022e-01],
 [-5.85231680e-02,  2.47791379e-02, -4.52000022e-01],
 [-1.35723549e-02,  5.97898608e-02, -4.52000022e-01],
 [-1.47319447e-01, -6.84599453e-02, -4.52000022e-01],
 [-1.04210880e-01,  8.66928374e-02, -4.52000022e-01],
 [-2.39431769e-01,  4.35743681e-02, -4.52000022e-01],
 [-6.33130088e-02,  9.36949820e-02, -4.52000022e-01],
 [-3.12579207e-02,  4.17316985e-02, -4.52000022e-01],
 [-1.50302230e-01,  1.06725564e-01, -4.51000035e-01],
 [-1.90428013e-01, -8.24642345e-02, -4.52000022e-01],
 [-1.71268650e-01, -1.32216315e-01, -4.52000022e-01],
 [-2.77382045e-01, -1.28162441e-01, -4.52000022e-01],
 [-2.98458791e-01,  1.09667313e-01, -4.51000035e-01],
 [-5.63124723e-02,  1.66713915e-02, -4.52000022e-01],
 [-1.85269723e-01, -1.40324061e-01, -4.52000022e-01],
 [ 1.24625618e-01,  6.17866978e-02, -2.33000010e-01],
 [-2.59328030e-01, -7.61991578e-02, -4.52000022e-01],
 [-1.78269187e-01, -7.80418274e-02, -4.52000022e-01],
 [-1.07158474e-01,  8.07962946e-02, -4.52000022e-01],
 [-1.07417959e-01,  1.10891757e-01, -4.50000018e-01],
 [-9.05442856e-02,  1.09791047e-01, -4.50000018e-01],
 [-1.06247606e-02,  8.77984392e-02, -4.52000022e-01],
 [-1.80479882e-01, -4.81905794e-02, -4.52000022e-01],
 [-2.82540335e-01, -1.21160297e-01, -4.52000022e-01],
 [-9.53680969e-02, -1.11209881e-01, -4.52000022e-01],
 [-2.54538189e-01, -1.49168875e-01, -4.52000022e-01],
 [-2.53432842e-01, -1.54328350e-01, -4.52000022e-01],
 [-8.83675604e-02,  3.98890288e-02, -4.52000022e-01],
 [-1.58372925e-01, -1.57276621e-01, -4.52000022e-01],
 [-5.33648780e-02,  2.66710233e-03, -4.52000022e-01],
 [-3.11887669e-02,  9.79003180e-02, -4.51000035e-01],
 [-5.72907912e-02,  1.04886971e-01, -4.51000035e-01],
 [-1.15264358e-01, -6.03521990e-02, -4.52000022e-01],
 [-3.11279380e-01, -1.00153863e-01, -4.52000022e-01],
 [-2.02218390e-01, -8.02530310e-02, -4.52000022e-01],
 [-9.75787926e-02, -1.32216315e-01, -4.52000022e-01],
 [-2.83277234e-01,  1.37231201e-02, -4.52000022e-01],
 [-2.52327494e-01,  2.95700789e-02, -4.52000022e-01],
 [-5.55755737e-02, -1.23371500e-01, -4.52000022e-01],
 [-1.98533898e-01,  5.57359876e-02, -4.52000022e-01],
 [-2.68539262e-01,  8.77984392e-02, -4.52000022e-01],
 [-8.24723718e-02, -1.20054695e-01, -4.52000022e-01],
 [-8.35777196e-02, -1.31110713e-01, -4.52000022e-01],
 [-2.37589522e-01, -1.52117146e-01, -4.52000022e-01],
 [-3.00225901e-01,  4.87830589e-03, -4.52000022e-01],
 [-5.55755737e-02,  8.85355070e-02, -4.52000022e-01],
 [-3.04129424e-02,  1.16820124e-01, -3.70000005e-01],
 [-2.51887621e-03, -3.60289599e-02, -4.52000022e-01],
 [-2.01481492e-01, -1.34058984e-01, -4.52000022e-01],
 [-1.23165399e-02,  1.06563140e-01, -3.70000005e-01],
 [-1.61331254e-01,  1.10770469e-01, -4.51000035e-01],
 [-1.25580939e-01,  4.76282413e-02, -4.52000022e-01],
 [ 9.63995030e-03,  5.46303859e-02, -4.52000022e-01],
 [-4.15745008e-02, -2.12383870e-03, -4.52000022e-01],
 [-2.83103264e-02,  6.78976072e-02, -4.52000022e-01],
 [ 1.39708937e-01,  8.08183372e-02, -2.37000018e-01],
 [-2.45326957e-01,  6.97402768e-02, -4.52000022e-01],
 [-1.34423721e-01, -4.81905794e-02, -4.52000022e-01],
 [-1.43092534e-02,  1.77769933e-02, -4.52000022e-01],
 [ 1.34685962e-01,  7.07700801e-02, -2.37000018e-01],
 [-3.56994541e-03,  9.69095084e-02, -3.70000005e-01],
 [-2.61170277e-01,  7.96906928e-02, -4.52000022e-01],
 [-2.20272406e-01, -1.50274477e-01, -4.52000022e-01],
 [-6.22076609e-02,  6.38437340e-02, -4.52000022e-01],
 [-2.52327494e-01, -1.43272332e-01, -4.52000022e-01],
 [-1.42529606e-01,  1.56150056e-03, -4.52000022e-01],
 [-1.46214099e-01, -6.03521990e-02, -4.52000022e-01],
 [-2.47169204e-01, -1.04207736e-01, -4.52000022e-01],
 [-2.38326421e-01,  6.67920054e-02, -4.52000022e-01],
 [-1.83427477e-01, -5.22444526e-02, -4.52000022e-01],
 [-2.75734278e-02,  1.48287219e-02, -4.52000022e-01],
 [-9.53680969e-02, -1.31798565e-02, -4.52000022e-01],
 [-1.11579866e-01, -1.42166730e-01, -4.52000022e-01],
 [-2.75734278e-02, -1.90763993e-02, -4.52000022e-01],
 [-1.35160620e-01, -4.22940366e-02, -4.52000022e-01],
 [-2.29483638e-01, -1.33321916e-01, -4.52000022e-01],
 [-8.24184081e-02,  4.16841008e-02, -1.72000006e-01],
 [-4.93119358e-02, -6.62487418e-02, -4.52000022e-01],
 [-9.53680969e-02,  7.15829465e-02, -4.52000022e-01],
 [-3.16472864e-01,  2.28857245e-02, -4.51000035e-01],
 [-2.57485784e-01, -1.53910600e-02, -4.52000022e-01],
 [-2.74434451e-01,  4.98394448e-02, -4.52000022e-01],
 [-3.42055150e-02, -5.92465972e-02, -4.52000022e-01],
 [-5.55755737e-02,  8.55872356e-02, -4.52000022e-01],
 [-1.70531752e-01, -1.13371868e-02, -4.52000022e-01],
 [-2.48274552e-01,  1.99881968e-02, -4.52000022e-01],
 [-3.53108629e-02, -4.33996384e-02, -4.52000022e-01],
 [-5.42398723e-02,  1.25870403e-01, -3.70000005e-01],
 [-2.68539262e-01, -1.52117146e-01, -4.52000022e-01],
 [-1.69426404e-01,  7.26885482e-02, -4.52000022e-01],
 [ 9.63995030e-03,  4.28373002e-02, -4.52000022e-01],
 [ 2.84308640e-02,  8.24432706e-04, -4.52000022e-01],
 [-1.20422648e-01, -1.33321916e-01, -4.52000022e-01],
 [-1.63162766e-01,  8.19018964e-02, -4.52000022e-01],
 [ 2.62773498e-03,  1.07956531e-01, -4.50000018e-01],
 [-2.32431232e-01,  1.00697127e-01, -4.52000022e-01],
 [ 1.44538720e-01,  6.47797729e-02, -2.37000018e-01],
 [-8.94729083e-02,  8.85355070e-02, -4.52000022e-01],
 [-3.03173495e-01, -4.33504226e-03, -4.52000022e-01],
 [-6.33130088e-02,  7.45312179e-02, -4.52000022e-01],
 [ 2.65297939e-02,  1.04886971e-01, -4.51000035e-01],
 [-1.89322665e-01,  6.05269287e-02, -4.52000022e-01],
 [ 2.65886176e-02,  3.77270411e-03, -4.52000022e-01],
 [-2.77382045e-01, -1.51011545e-01, -4.52000022e-01],
 [-1.09369170e-01,  8.26389642e-02, -4.52000022e-01],
 [-2.34337325e-01,  1.16028403e-01, -4.50000018e-01],
 [-2.84382582e-01, -1.65015834e-01, -4.52000022e-01],
 [-9.14807668e-02,  1.00842067e-01, -4.51000035e-01],
 [-1.79374535e-01, -6.40375382e-02, -4.52000022e-01],
 [-1.67883927e-03, -2.23817108e-02, -1.74000010e-01],
 [-2.64920552e-02,  1.21646940e-01, -3.70000005e-01],
 [-2.22483101e-01, -6.17771188e-03, -4.52000022e-01],
 [-2.96541408e-01, -1.19317627e-01, -4.52000022e-01],
 [-1.66478810e-01,  7.15829465e-02, -4.52000022e-01],
 [-1.94675435e-02,  7.15829465e-02, -4.52000022e-01],
 [-2.95436060e-01, -1.10472813e-01, -4.52000022e-01],
 [-1.20623442e-01,  1.13826983e-01, -4.50000018e-01],
 [-1.24475591e-01, -1.64278766e-01, -4.52000022e-01],
 [-3.13490076e-01,  8.24432706e-04, -4.52000022e-01],
 [-7.32611396e-02, -9.64685237e-02, -4.52000022e-01],
 [ 1.95014080e-02,  1.13826983e-01, -4.50000018e-01],
 [ 1.07452982e-02,  3.25183503e-02, -4.52000022e-01],
 [-3.11279380e-01, -4.52423080e-02, -4.52000022e-01],
 [-1.97428550e-01, -3.71345616e-02, -4.52000022e-01],
 [-1.06421576e-01, -4.04513670e-02, -4.52000022e-01],
 [-1.29427097e-01,  1.06855822e-01, -4.50000018e-01],
 [-2.79592741e-01, -1.49168875e-01, -4.52000022e-01],
 [-1.24475591e-01, -9.31517184e-02, -4.52000022e-01],
 [-9.31574011e-02, -6.91970132e-02, -4.52000022e-01],
 [-2.41274015e-01,  7.56368196e-02, -4.52000022e-01],
 [-4.43480244e-02,  4.57828617e-02, -1.68000013e-01],
 [-1.83215718e-02,  1.01577504e-01, -4.51000035e-01],
 [-2.40537116e-01,  1.02539796e-01, -4.52000022e-01],
 [-2.05358626e-01,  1.16028403e-01, -4.50000018e-01],
 [-2.04429086e-01, -5.11388508e-02, -4.52000022e-01],
 [-2.83277234e-01,  8.26389642e-02, -4.52000022e-01],
 [-3.12579207e-02,  7.08458786e-02, -4.52000022e-01],
 [-2.71486857e-01,  5.75786573e-02, -4.52000022e-01],
 [-2.71486857e-01, -1.31798565e-02, -4.52000022e-01],
 [-3.07594887e-01, -1.52117146e-01, -4.52000022e-01],
 [-3.00225901e-01, -7.14082167e-02, -4.52000022e-01],
 [-1.02368633e-01, -1.18212025e-01, -4.52000022e-01],
 [-2.46258335e-02, -7.28331366e-03, -4.52000022e-01],
 [ 2.66292699e-02,  9.73541056e-03, -1.70000002e-01],
 [-2.34164125e-02,  1.06855822e-01, -4.50000018e-01],
 [-3.13177625e-02,  1.39747499e-01, -3.70000005e-01],
 [-3.04129424e-02,  1.00831296e-01, -3.70000005e-01],
 [-4.74696894e-02, -5.74039276e-02, -4.52000022e-01],
 [-1.31476127e-01, -1.31798565e-02, -4.52000022e-01],
 [-1.12316764e-01, -7.21452846e-02, -4.52000022e-01],
 [-1.82322129e-01, -1.19317627e-01, -4.52000022e-01],
 [-2.82540335e-01,  5.57359876e-02, -4.52000022e-01],
 [-3.11279380e-01, -1.07156008e-01, -4.52000022e-01],
 [-5.33648780e-02, -2.42358742e-02, -4.52000022e-01],
 [-1.11579866e-01,  7.08458786e-02, -4.52000022e-01],
 [-1.38476664e-01, -6.84599453e-02, -4.52000022e-01],
 [-2.33168131e-01, -7.73047596e-02, -4.52000022e-01],
 [-5.92600666e-02,  2.88330111e-02, -4.52000022e-01],
 [-2.93593814e-01,  8.48501678e-02, -4.52000022e-01],
 [-3.08331786e-01,  5.38933180e-02, -4.52000022e-01],
 [-9.24205026e-02,  9.48005838e-02, -4.52000022e-01],
 [-2.78487393e-01, -3.71345616e-02, -4.52000022e-01],
 [-2.00376144e-01, -4.04513670e-02, -4.52000022e-01],
 [-2.16219463e-01, -6.17771188e-03, -4.52000022e-01],
 [-1.07158474e-01, -2.31302725e-02, -4.52000022e-01],
 [ 6.16139441e-02,  9.87484848e-02, -4.69000012e-01],
 [-2.42379363e-01, -2.12876028e-02, -4.52000022e-01],
 [-2.30220536e-01, -8.32013024e-02, -4.52000022e-01],
 [-3.10542481e-01, -5.07211011e-03, -4.52000022e-01],
 [-2.50485247e-01,  7.82657730e-03, -4.52000022e-01],
 [-3.42055150e-02, -5.00332491e-02, -4.52000022e-01],
 [-2.24325348e-01,  1.18804505e-02, -4.52000022e-01],
 [-1.54319983e-01,  6.27381322e-02, -4.52000022e-01],
 [-1.78269187e-01,  9.59061856e-02, -4.52000022e-01],
 [-2.27272942e-01, -3.93457652e-02, -4.52000022e-01],
 [-2.99489003e-01,  7.26885482e-02, -4.52000022e-01],
 [-3.07594887e-01,  2.18308665e-02, -4.52000022e-01],
 [ 1.52652757e-01,  7.07700801e-02, -2.37000018e-01],
 [-1.93375608e-01, -1.42854583e-02, -4.52000022e-01],
 [-1.93375608e-01, -8.61495738e-02, -4.52000022e-01],
 [-3.42055150e-02, -4.11884348e-02, -4.52000022e-01],
 [-2.83103264e-02, -7.14082167e-02, -4.52000022e-01],
 [-1.06421576e-01, -1.55433952e-01, -4.52000022e-01],
 [-2.56380436e-01,  8.24432706e-04, -4.52000022e-01],
 [-2.83277234e-01, -1.72337297e-02, -4.52000022e-01],
 [ 2.76939654e-02, -1.31798565e-02, -4.52000022e-01],
 [-2.02044421e-02,  2.36735361e-02, -4.52000022e-01],
 [-6.75105674e-02,  1.03848056e-01, -3.70000005e-01],
 [-1.34423721e-01, -5.62983258e-02, -4.52000022e-01],
 [-1.90428013e-01, -1.08261609e-01, -4.52000022e-01],
 [-1.21159547e-01,  6.97402768e-02, -4.52000022e-01],
 [-1.22264895e-01,  6.38437340e-02, -4.52000022e-01],
 [-2.10594230e-01,  1.07828720e-01, -4.51000035e-01],
 [ 3.19310310e+00, -1.81324508e+00, -4.98900032e+00],
 [-3.02506644e-01, -7.42844849e-01, -2.63500023e+00],
 [-2.41274015e-01,  9.66432534e-02, -4.52000022e-01],
 [-5.15226316e-02, -7.21452846e-02, -4.52000022e-01],
 [-3.10542481e-01, -5.11388508e-02, -4.52000022e-01],
 [-2.10324275e-01,  1.26175183e-02, -4.52000022e-01],
 [-2.03323738e-01,  5.97898608e-02, -4.52000022e-01],
